[2019-07-19 14:11:12] local.ERROR: Undefined variable: produtos (View: D:\Documentos\Digital House\ProjIntegradorArq1\MeSustenta\resources\views\carrinho.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: produtos (View: D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\esources\\views\\carrinho.blade.php) at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24, ErrorException(code: 0): Undefined variable: produtos at D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\storage\\framework\\views\\8eabd0a5c953794860272a7731bb812d3ff7760b.php:24)
[stacktrace]
#0 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\Documentos\\\\D...', Array)
#2 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Documentos\\\\D...', Array)
#3 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 D:\\Documentos\\Digital House\\ProjIntegradorArq1\\MeSustenta\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
